,id,locality,postal_code,region,province,type_of_property,subtype_of_property,type_of_sale,price,number_of_bedrooms,surface,kitchen_type,fully_equipped_kitchen,furnished,open_fire,terrace,terrace_surface,garden,garden_surface,land_surface,number_of_facades,swimming_pool,state_of_the_building
0,10148922,Bruxelles,1020,Brussels,Brussels,APARTMENT,APARTMENT,residential_sale,275000,3,98,USA_HYPER_EQUIPPED,1,-1,0,1,7,-1,-1,-1,2,0,AS_NEW
1,10147556,Havelange,5370,Wallonie,Namur,APARTMENT,PENTHOUSE,residential_sale,79000,2,77,SEMI_EQUIPPED,SEMI_EQUIPPED,0,0,-1,-1,-1,-1,-1,-1,-1,GOOD
2,9881253,Brussels City,1000,Brussels,Brussels,APARTMENT_GROUP,APARTMENT_GROUP,group_sale,-1,-1,-1,NO_INFO,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,NO_INFO
3,10147547,SINT-ANTONIUS,2980,Flanders,Antwerp,APARTMENT_GROUP,APARTMENT_GROUP,group_sale,-1,-1,-1,NO_INFO,-1,0,0,-1,-1,-1,-1,-1,-1,-1,NO_INFO
4,10148143,Anderlecht,1070,Brussels,Brussels,APARTMENT,APARTMENT,residential_sale,235000,2,96,HYPER_EQUIPPED,1,0,0,1,8,-1,-1,-1,-1,-1,GOOD
5,10148104,Anderlecht,1070,Brussels,Brussels,APARTMENT,APARTMENT,residential_sale,265000,2,91,INSTALLED,INSTALLED,0,0,1,6,-1,-1,-1,3,0,GOOD
6,10070415,Waterloo,1410,Wallonie,Walloon Brabant,APARTMENT,APARTMENT,residential_sale,315000,2,100,INSTALLED,INSTALLED,0,0,1,3,-1,-1,-1,2,-1,GOOD
7,10147389,SINT-JOB-IN-'T-GOOR,2960,Flanders,Antwerp,APARTMENT,DUPLEX,residential_sale,335000,2,128,INSTALLED,INSTALLED,0,0,1,22,-1,-1,-1,3,-1,AS_NEW
8,10147596,Woluwe-Saint-Pierre,1150,Brussels,Brussels,APARTMENT,APARTMENT,residential_sale,370000,2,95,INSTALLED,INSTALLED,0,0,-1,-1,-1,-1,-1,2,0,GOOD
9,10092917,Bruxelles,1000,Brussels,Brussels,APARTMENT_GROUP,APARTMENT_GROUP,group_sale,-1,-1,-1,NO_INFO,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,NO_INFO
10,10147424,HAREN (BRU.),1130,Brussels,Brussels,APARTMENT_GROUP,APARTMENT_GROUP,group_sale,-1,-1,-1,NO_INFO,-1,0,0,-1,-1,-1,-1,-1,-1,-1,NO_INFO
11,10146795,Deurne,2100,Flanders,Antwerp,APARTMENT,APARTMENT,residential_sale,215000,2,85,SEMI_EQUIPPED,SEMI_EQUIPPED,0,0,-1,-1,-1,-1,-1,2,-1,JUST_RENOVATED
12,10146530,Woluwe-Saint-Lambert,1200,Brussels,Brussels,APARTMENT,PENTHOUSE,residential_sale,297000,1,55,INSTALLED,INSTALLED,-1,0,1,10,-1,-1,-1,2,0,AS_NEW
13,10145899,Antwerp,2020,Flanders,Antwerp,APARTMENT,APARTMENT,residential_sale,195000,2,90,INSTALLED,INSTALLED,0,0,-1,-1,-1,-1,-1,2,-1,GOOD
14,10145897,Hoboken,2660,Flanders,Antwerp,APARTMENT,APARTMENT,residential_sale,225000,2,82,INSTALLED,INSTALLED,0,0,1,6,-1,-1,-1,-1,-1,AS_NEW
15,10146186,Etterbeek,1040,Brussels,Brussels,APARTMENT,APARTMENT,residential_sale,275000,1,75,INSTALLED,INSTALLED,0,1,1,9,-1,-1,-1,2,-1,TO_BE_DONE_UP
16,10145269,Woluwe-Saint-Lambert,1200,Brussels,Brussels,APARTMENT,APARTMENT,residential_sale,275000,1,83,HYPER_EQUIPPED,1,0,0,1,5,-1,-1,-1,2,0,AS_NEW
17,10145286,Gent Sint-Denijs-Westrem,9051,Flanders,East Flanders,APARTMENT_GROUP,APARTMENT_GROUP,group_sale,-1,-1,-1,NO_INFO,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,NO_INFO
18,9981060,LIEGE,4000,Wallonie,Liège,HOUSE,HOUSE,residential_sale,190000,3,130,NOT_INSTALLED,NOT_INSTALLED,-1,0,1,6,-1,-1,73,2,-1,TO_RENOVATE
19,9929122,Andenne,5300,Wallonie,Namur,HOUSE,HOUSE,residential_sale,190000,2,161,SEMI_EQUIPPED,SEMI_EQUIPPED,-1,0,-1,-1,1,50,50,2,0,TO_RENOVATE
20,9999265,Courcelles,6183,Wallonie,Hainaut,HOUSE,HOUSE,residential_sale,190000,4,177,SEMI_EQUIPPED,SEMI_EQUIPPED,0,0,1,30,1,340,554,3,0,GOOD
21,10051641,Brugge,8000,Flanders,West Flanders,HOUSE,HOUSE,residential_sale,195000,2,89,NO_INFO,-1,-1,0,-1,-1,-1,-1,38,-1,0,NO_INFO
22,9983753,Gent,9050,Flanders,East Flanders,HOUSE,HOUSE,residential_sale,195000,3,120,NO_INFO,-1,0,0,1,12,-1,-1,68,2,-1,TO_RENOVATE
23,9971024,Booischot,2221,Flanders,Antwerp,HOUSE,HOUSE,residential_sale,199000,3,147,NO_INFO,-1,-1,0,-1,-1,1,350,775,3,-1,TO_RENOVATE
24,10067129,Houyet Hulsonniaux,5560,Wallonie,Namur,HOUSE,HOUSE,residential_sale,199000,4,212,SEMI_EQUIPPED,SEMI_EQUIPPED,0,0,1,65,1,1300,1655,3,0,TO_BE_DONE_UP
25,10022174,Morlanwelz,7140,Wallonie,Hainaut,HOUSE,HOUSE,residential_sale,199000,2,120,INSTALLED,INSTALLED,0,0,1,-1,-1,-1,140,3,-1,JUST_RENOVATED
26,9842751,Roeselare,8800,Flanders,West Flanders,HOUSE,HOUSE,residential_sale,199000,4,130,NO_INFO,-1,0,0,-1,-1,1,-1,180,2,0,GOOD
27,9862250,Mons,7000,Wallonie,Hainaut,HOUSE,APARTMENT_BLOCK,residential_sale,205000,3,100,SEMI_EQUIPPED,SEMI_EQUIPPED,-1,0,-1,-1,-1,-1,0,2,-1,GOOD
28,10029897,Waremme,4300,Wallonie,Liège,HOUSE,HOUSE,residential_sale,209000,3,147,SEMI_EQUIPPED,SEMI_EQUIPPED,0,0,1,35,1,220,348,3,-1,GOOD
29,9705373,Bredene,8450,Flanders,West Flanders,HOUSE,HOUSE,residential_sale,209000,2,89,NO_INFO,-1,0,0,-1,-1,1,211,317,2,0,NO_INFO
30,10015264,Seraing,4100,Wallonie,Liège,HOUSE,HOUSE,residential_sale,209500,4,-1,INSTALLED,INSTALLED,0,0,1,20,1,70,170,3,0,AS_NEW
31,10003988,Soignies,7060,Wallonie,Hainaut,HOUSE,HOUSE,residential_sale,210000,3,122,INSTALLED,INSTALLED,0,0,1,-1,1,160,220,2,0,GOOD
32,9975962,Roeselare,8800,Flanders,West Flanders,HOUSE,HOUSE,residential_sale,215000,3,155,NO_INFO,-1,0,0,1,-1,1,-1,77,2,0,GOOD
33,10066253,Ardooie,8850,Flanders,West Flanders,HOUSE,HOUSE,residential_sale,215000,2,173,INSTALLED,INSTALLED,0,0,1,8,-1,-1,0,3,0,GOOD
34,9977474,Knesselare,9910,Flanders,East Flanders,HOUSE,HOUSE,residential_sale,215000,3,253,NO_INFO,-1,0,0,-1,-1,-1,-1,790,4,0,NO_INFO
35,10111725,Kessel,2560,Flanders,Antwerp,APARTMENT,APARTMENT,residential_sale,229000,2,90,INSTALLED,INSTALLED,0,0,-1,-1,-1,-1,-1,2,0,GOOD
36,9479398,Zwevegem,8550,Flanders,West Flanders,APARTMENT,SERVICE_FLAT,residential_sale,229000,1,62,NO_INFO,-1,1,0,1,6,-1,-1,-1,-1,0,GOOD
37,9479388,Zwevegem,8550,Flanders,West Flanders,APARTMENT,SERVICE_FLAT,residential_sale,229000,1,64,NO_INFO,-1,0,0,1,8,-1,-1,-1,-1,0,GOOD
38,9781760,Oudenaarde,9700,Flanders,East Flanders,APARTMENT,APARTMENT,residential_sale,229500,2,88,NO_INFO,-1,0,0,1,6,1,-1,-1,2,0,NO_INFO
39,10123219,Waregem,8790,Flanders,West Flanders,APARTMENT,APARTMENT,residential_sale,230000,1,82,NO_INFO,-1,0,0,1,-1,1,-1,-1,3,0,NO_INFO
40,9781757,Oudenaarde,9700,Flanders,East Flanders,APARTMENT,APARTMENT,residential_sale,234530,2,86,NO_INFO,-1,0,0,1,8,1,-1,-1,2,0,NO_INFO
41,9947550,Roeselare,8800,Flanders,West Flanders,APARTMENT,APARTMENT,residential_sale,236500,2,96,NO_INFO,-1,0,0,1,14,-1,-1,-1,2,0,AS_NEW
42,9532796,Houthulst,8650,Flanders,West Flanders,APARTMENT,APARTMENT,residential_sale,238000,2,104,INSTALLED,INSTALLED,0,0,-1,-1,1,13,-1,2,0,GOOD
43,9781751,Oudenaarde,9700,Flanders,East Flanders,APARTMENT,APARTMENT,residential_sale,238280,2,88,NO_INFO,-1,0,0,1,6,1,-1,-1,2,0,NO_INFO
44,9781763,Oudenaarde,9700,Flanders,East Flanders,APARTMENT,APARTMENT,residential_sale,241400,2,88,NO_INFO,-1,0,0,1,8,1,-1,-1,2,0,NO_INFO
45,9781762,Oudenaarde,9700,Flanders,East Flanders,APARTMENT,APARTMENT,residential_sale,241400,2,88,NO_INFO,-1,0,0,1,8,1,-1,-1,2,0,NO_INFO
46,9781761,Oudenaarde,9700,Flanders,East Flanders,APARTMENT,APARTMENT,residential_sale,241400,2,88,NO_INFO,-1,0,0,1,8,1,-1,-1,2,0,NO_INFO
47,8754931,Jambes,5100,Wallonie,Namur,APARTMENT,APARTMENT,residential_sale,242500,2,96,INSTALLED,INSTALLED,0,0,1,15,-1,-1,-1,4,-1,NO_INFO
48,8754930,Jambes,5100,Wallonie,Namur,APARTMENT,APARTMENT,residential_sale,242500,2,96,INSTALLED,INSTALLED,0,0,1,15,-1,-1,-1,4,-1,NO_INFO
49,9841066,Borgerhout,2140,Flanders,Antwerp,APARTMENT,APARTMENT,residential_sale,245000,2,72,INSTALLED,INSTALLED,-1,0,1,3,-1,-1,-1,-1,-1,JUST_RENOVATED
50,9605278,Evergem,9940,Flanders,East Flanders,APARTMENT,APARTMENT,residential_sale,248000,2,96,NO_INFO,-1,-1,0,-1,-1,-1,-1,-1,-1,0,NO_INFO
51,9479393,Zwevegem,8550,Flanders,West Flanders,APARTMENT,SERVICE_FLAT,residential_sale,249000,1,65,NO_INFO,-1,0,0,1,5,-1,-1,-1,-1,0,GOOD
52,9479392,Zwevegem,8550,Flanders,West Flanders,APARTMENT,SERVICE_FLAT,residential_sale,249000,1,70,NO_INFO,-1,0,0,1,6,-1,-1,-1,-1,0,GOOD
53,9479390,Zwevegem,8550,Flanders,West Flanders,APARTMENT,SERVICE_FLAT,residential_sale,249000,1,78,NO_INFO,-1,0,0,1,4,-1,-1,-1,-1,0,GOOD
54,9479403,Vichte,8570,Flanders,West Flanders,APARTMENT,SERVICE_FLAT,residential_sale,249000,1,68,NO_INFO,-1,0,0,1,9,-1,-1,-1,-1,0,GOOD
55,9934685,NALINNES,6120,Wallonie,Hainaut,APARTMENT,APARTMENT,residential_sale,250000,2,-1,INSTALLED,INSTALLED,0,0,-1,-1,1,-1,-1,-1,-1,NO_INFO
56,9934684,Gerpinnes,6280,Wallonie,Hainaut,APARTMENT,APARTMENT,residential_sale,250000,2,-1,INSTALLED,INSTALLED,0,0,-1,-1,1,-1,-1,-1,-1,NO_INFO
57,9794354,Ronse,9600,Flanders,East Flanders,APARTMENT,APARTMENT,residential_sale,250000,2,108,NO_INFO,-1,0,0,1,8,1,-1,-1,2,0,NO_INFO
58,9794332,Ronse,9600,Flanders,East Flanders,APARTMENT,APARTMENT,residential_sale,250000,2,108,NO_INFO,-1,0,0,1,23,1,-1,-1,2,0,NO_INFO
59,9781755,Oudenaarde,9700,Flanders,East Flanders,APARTMENT,APARTMENT,residential_sale,250204,2,88,NO_INFO,-1,0,0,1,8,1,-1,-1,2,0,NO_INFO
60,9781754,Oudenaarde,9700,Flanders,East Flanders,APARTMENT,APARTMENT,residential_sale,250204,2,88,NO_INFO,-1,0,0,1,8,1,-1,-1,2,0,NO_INFO
61,9781753,Oudenaarde,9700,Flanders,East Flanders,APARTMENT,APARTMENT,residential_sale,250204,2,88,NO_INFO,-1,0,0,1,8,1,-1,-1,2,0,NO_INFO
62,10118408,Liège,4000,Wallonie,Liège,APARTMENT,APARTMENT,residential_sale,255000,3,-1,HYPER_EQUIPPED,1,-1,0,1,8,-1,-1,-1,-1,0,JUST_RENOVATED
63,9530229,Blankenberge,8370,Flanders,West Flanders,APARTMENT,APARTMENT,residential_sale,256500,2,87,NO_INFO,-1,0,0,-1,-1,-1,-1,-1,2,0,AS_NEW
64,10006525,Liège Jupillesur-Meuse,4020,Wallonie,Liège,HOUSE,HOUSE,residential_sale,219000,3,100,INSTALLED,INSTALLED,0,0,1,14,1,100,845,2,-1,GOOD
65,10097835,Soignies,7060,Wallonie,Hainaut,HOUSE,HOUSE,residential_sale,219000,3,210,NOT_INSTALLED,NOT_INSTALLED,0,0,1,35,1,400,400,2,-1,TO_BE_DONE_UP
66,10107806,Sclayn,5300,Wallonie,Namur,HOUSE,HOUSE,residential_sale,220000,3,180,INSTALLED,INSTALLED,-1,0,-1,-1,1,-1,335,3,-1,NO_INFO
67,9934379,Somme-Leuze Noiseux,5377,Wallonie,Namur,HOUSE,HOUSE,residential_sale,220000,4,141,INSTALLED,INSTALLED,0,0,1,40,1,284,284,4,0,GOOD
68,10109128,Gent,9000,Flanders,East Flanders,HOUSE,HOUSE,residential_sale,220000,3,98,INSTALLED,INSTALLED,0,0,-1,-1,-1,-1,200,2,0,TO_RENOVATE
69,10103239,Gent,9000,Flanders,East Flanders,HOUSE,HOUSE,residential_sale,220000,3,108,INSTALLED,INSTALLED,0,0,-1,-1,-1,-1,80,2,0,TO_RENOVATE
70,10065996,Chaudfontaine,4050,Wallonie,Liège,HOUSE,HOUSE,residential_sale,225000,2,100,NO_INFO,-1,0,0,1,-1,-1,-1,591,4,0,TO_BE_DONE_UP
71,10120331,JEMELLE,5580,Wallonie,Namur,HOUSE,APARTMENT_BLOCK,residential_sale,225000,12,460,NOT_INSTALLED,NOT_INSTALLED,0,0,1,4,1,645,753,3,-1,NO_INFO
72,9977445,Geraardsbergen,9500,Flanders,East Flanders,HOUSE,HOUSE,residential_sale,229000,2,166,NO_INFO,-1,0,0,-1,-1,-1,-1,155,2,0,NO_INFO
73,10114520,Assenede,9960,Flanders,East Flanders,HOUSE,HOUSE,residential_sale,230000,3,135,SEMI_EQUIPPED,SEMI_EQUIPPED,-1,0,-1,-1,1,-1,193,-1,0,TO_BE_DONE_UP
74,10089224,Soignies,7060,Wallonie,Hainaut,HOUSE,HOUSE,residential_sale,235000,3,92,INSTALLED,INSTALLED,0,0,1,-1,-1,-1,0,2,-1,GOOD
75,9994935,Deerlijk,8540,Flanders,West Flanders,HOUSE,HOUSE,residential_sale,235000,4,154,INSTALLED,INSTALLED,0,0,-1,-1,1,-1,320,2,0,GOOD
76,10089065,Izel,6810,Wallonie,Luxembourg,HOUSE,HOUSE,residential_sale,239000,3,151,NO_INFO,-1,0,0,1,-1,-1,-1,1200,-1,0,NO_INFO
77,10049774,Wingene,8750,Flanders,West Flanders,HOUSE,MANSION,residential_sale,245000,3,-1,NOT_INSTALLED,NOT_INSTALLED,0,0,-1,-1,1,-1,645,3,0,TO_RENOVATE
78,10005232,Charleroi Gilly,6060,Wallonie,Hainaut,HOUSE,HOUSE,residential_sale,249000,3,102,USA_HYPER_EQUIPPED,1,0,0,1,30,1,250,339,2,0,AS_NEW
79,9903838,On,6900,Wallonie,Luxembourg,HOUSE,HOUSE,residential_sale,249000,3,164,HYPER_EQUIPPED,1,0,0,1,60,1,662,662,3,-1,AS_NEW
80,9814926,Deerlijk,8540,Flanders,West Flanders,HOUSE,HOUSE,residential_sale,249000,3,180,NO_INFO,-1,-1,1,1,-1,-1,-1,348,-1,0,AS_NEW
81,10077944,Tielt,8700,Flanders,West Flanders,HOUSE,HOUSE,residential_sale,249000,4,323,INSTALLED,INSTALLED,-1,0,-1,-1,1,-1,295,-1,0,AS_NEW
82,10067201,Ledegem,8880,Flanders,West Flanders,HOUSE,HOUSE,residential_sale,249000,3,-1,INSTALLED,INSTALLED,0,0,1,-1,1,-1,120,2,-1,AS_NEW
83,10004004,Stavelot,4970,Wallonie,Liège,HOUSE,BUNGALOW,residential_sale,250000,2,90,NO_INFO,-1,0,0,1,-1,-1,-1,823,4,0,TO_BE_DONE_UP
84,10025086,Walcourt Gourdinne,5651,Wallonie,Namur,HOUSE,VILLA,residential_sale,250000,2,200,SEMI_EQUIPPED,SEMI_EQUIPPED,0,0,1,36,1,2000,2205,4,-1,TO_BE_DONE_UP
85,10042676,Beveren-Leie,8791,Flanders,West Flanders,HOUSE,HOUSE,residential_sale,250000,4,170,NO_INFO,-1,-1,0,1,-1,-1,-1,725,-1,0,TO_RENOVATE
86,10024943,Aalst Erembodegem,9320,Flanders,East Flanders,HOUSE,HOUSE,residential_sale,250000,3,-1,INSTALLED,INSTALLED,-1,0,1,30,-1,-1,177,3,-1,GOOD
87,10087892,Seraing,4100,Wallonie,Liège,HOUSE,APARTMENT_BLOCK,residential_sale,259000,6,340,NO_INFO,-1,0,0,1,15,1,140,277,3,0,TO_RENOVATE
88,10087890,Seraing,4100,Wallonie,Liège,HOUSE,HOUSE,residential_sale,259000,6,340,NO_INFO,-1,0,0,1,15,1,140,277,3,0,TO_RENOVATE
89,9763468,Blankenberge,8370,Flanders,West Flanders,HOUSE,HOUSE,residential_sale,259000,3,-1,INSTALLED,INSTALLED,0,0,-1,-1,1,123,195,2,0,TO_BE_DONE_UP
90,10096371,Borgerhout,2140,Flanders,Antwerp,HOUSE,HOUSE,residential_sale,260000,4,118,INSTALLED,INSTALLED,-1,0,-1,-1,-1,-1,0,-1,0,TO_BE_DONE_UP
91,10007835,Saint-Léger Meixle-Tige,6747,Wallonie,Luxembourg,HOUSE,HOUSE,residential_sale,260000,3,130,NOT_INSTALLED,NOT_INSTALLED,0,0,1,-1,-1,-1,590,4,0,TO_RENOVATE
92,8358821,Meulebeke,8760,Flanders,West Flanders,APARTMENT,APARTMENT,residential_sale,257000,2,110,NO_INFO,-1,-1,0,1,-1,-1,-1,-1,-1,0,NO_INFO
93,9479397,Zwevegem,8550,Flanders,West Flanders,APARTMENT,SERVICE_FLAT,residential_sale,259000,1,70,NO_INFO,-1,0,0,1,6,-1,-1,-1,-1,0,GOOD
94,10072591,Waregem,8790,Flanders,West Flanders,APARTMENT,SERVICE_FLAT,residential_sale,259000,1,75,NO_INFO,-1,0,0,1,20,-1,-1,-1,-1,0,GOOD
95,9995928,Lebbeke,9280,Flanders,East Flanders,APARTMENT,GROUND_FLOOR,residential_sale,259250,2,85,HYPER_EQUIPPED,1,-1,0,1,15,1,60,-1,4,0,AS_NEW
96,10121752,Ixelles,1050,Brussels,Brussels,APARTMENT,APARTMENT,residential_sale,265000,1,101,NOT_INSTALLED,NOT_INSTALLED,0,0,-1,-1,-1,-1,-1,2,-1,TO_RENOVATE
97,9959227,Anderlecht,1070,Brussels,Brussels,APARTMENT,APARTMENT,residential_sale,269000,3,-1,USA_HYPER_EQUIPPED,1,0,0,1,8,-1,-1,-1,-1,0,AS_NEW
98,9479399,Zwevegem,8550,Flanders,West Flanders,APARTMENT,SERVICE_FLAT,residential_sale,269000,1,74,NO_INFO,-1,0,0,1,13,-1,-1,-1,-1,0,GOOD
99,9479395,Zwevegem,8550,Flanders,West Flanders,APARTMENT,SERVICE_FLAT,residential_sale,269000,1,66,NO_INFO,-1,0,0,1,18,-1,-1,-1,-1,0,GOOD
100,10072610,Waregem,8790,Flanders,West Flanders,APARTMENT,SERVICE_FLAT,residential_sale,269000,1,75,NO_INFO,-1,0,0,1,16,-1,-1,-1,-1,0,GOOD
101,10072603,Waregem,8790,Flanders,West Flanders,APARTMENT,SERVICE_FLAT,residential_sale,269000,1,75,NO_INFO,-1,0,0,1,21,-1,-1,-1,-1,0,GOOD
102,10072602,Waregem,8790,Flanders,West Flanders,APARTMENT,SERVICE_FLAT,residential_sale,269000,1,75,NO_INFO,-1,0,0,1,22,-1,-1,-1,-1,0,GOOD
103,10072585,Waregem,8790,Flanders,West Flanders,APARTMENT,SERVICE_FLAT,residential_sale,269000,1,75,NO_INFO,-1,0,0,1,20,-1,-1,-1,-1,0,GOOD
104,9325081,Hamme,9220,Flanders,East Flanders,APARTMENT,APARTMENT,residential_sale,269000,2,147,NO_INFO,-1,0,0,1,9,-1,-1,-1,3,0,NO_INFO
105,9367898,Ardooie,8850,Flanders,West Flanders,APARTMENT,APARTMENT,residential_sale,270000,2,-1,INSTALLED,INSTALLED,0,0,1,10,1,-1,-1,-1,0,NO_INFO
106,9479391,Zwevegem,8550,Flanders,West Flanders,APARTMENT,SERVICE_FLAT,residential_sale,273000,1,75,NO_INFO,-1,0,0,1,4,-1,-1,-1,-1,0,GOOD
107,10030778,Ixelles,1050,Brussels,Brussels,APARTMENT,FLAT_STUDIO,residential_sale,275000,2,85,INSTALLED,INSTALLED,-1,0,-1,-1,-1,-1,-1,2,-1,AS_NEW
108,9762688,De Panne,8660,Flanders,West Flanders,APARTMENT,APARTMENT,residential_sale,275000,2,-1,NO_INFO,-1,0,0,1,-1,-1,-1,-1,-1,0,AS_NEW
109,9794348,Ronse,9600,Flanders,East Flanders,APARTMENT,APARTMENT,residential_sale,275000,2,108,NO_INFO,-1,0,0,1,8,1,-1,-1,2,0,NO_INFO
110,9367897,Ardooie,8850,Flanders,West Flanders,APARTMENT,APARTMENT,residential_sale,277500,2,-1,INSTALLED,INSTALLED,0,0,1,10,1,-1,-1,-1,0,NO_INFO
111,10095841,Halle,1500,Flanders,Flemish Brabant,APARTMENT,SERVICE_FLAT,residential_sale,279000,0,100,NO_INFO,-1,0,0,-1,-1,-1,-1,-1,-1,0,AS_NEW
